model,subset,mae,description,category
mace_mp_0a_D3,amino20x4,1.7304994499505923,Relative energies in amino acid conformers,Intramolecular NCIs
mace_mp_0a_D3,bhrot27,3.257999836804594,Barrier heights for rotation around single bonds,Barrier heights
mace_mp_0a_D3,fh51,10.820892001317633,Reaction energies in various (in-)organic systems,Small systems
mace_mp_0a_D3,taut15,6.564105914953976,Relative energies in tautomers,Small systems
mace_mp_0a_D3,wcpt18,19.005288454580995,Proton-transfer barriers in uncatalysed and water-catalysed reactions,Barrier heights
mace_mp_0a_D3,pconf21,3.3839338737013382,Relative energies in tri- and tetrapeptide conformers,Intramolecular NCIs
mace_mp_0a_D3,darc,12.478461347352487,Reaction energies of Diels–Alder reactions,Large systems
mace_mp_0a_D3,iconf,3.766901678533903,Relative energies in conformers of inorganic systems,Intramolecular NCIs
mace_mp_0a_D3,iso34,5.485521212286377,Isomerisation energies of small and medium-sized organic molecules,Large systems
mace_mp_0a_D3,rg18,0.4856716741674558,Interaction energies in rare-gas complexes,Intermolecular NCIs
mace_mp_0a_D3,px13,17.037583438117682,Proton-exchange barriers in H2O,Barrier heights
mace_mp_0a_D3,g2rc,17.368219230450073,Reaciton energies of selected G2/97 systems,Small systems
mace_mp_0a_D3,bhdiv10,27.32199494802548,Diverse reaction barrier heights,Barrier heights
mace_mp_0a_D3,bhperi,12.491995816874256,Barrier heights of pericyclic reactions,Barrier heights
mace_mp_0a_D3,nbprc,17.276757097889934,Oligomerisations and H2 fragmentations of NH3/BH3 systems,Small systems
mace_mp_0a_D3,al2x6,2.9346810614813617,Dimerisation energies of AlX3 compounds,Small systems
mace_mp_0a_D3,c60iso,27.69788997816932,Relative energies between C60 isomers,Large systems
mace_mp_0a_D3,sconf,1.439470988453199,Relative energies of sugar conformers,Intramolecular NCIs
mace_mp_0a_D3,mconf,1.5856872950186602,Relative energies in melatonin conformers,Intramolecular NCIs
mace_mp_0a_D3,s22,2.0888633655756497,Binding energies of noncovalently bound dimers,Intermolecular NCIs
mace_mp_0a_D3,idisp,3.7672267139975304,Intramolecular dispersion interactions,Intramolecular NCIs
mace_mp_0a_D3,hal59,1.8951091846656336,Binding energies in halogenated dimers (incl. halogen bonds),Intermolecular NCIs
mace_mp_0a_D3,but14diol,6.11150851989184,Relative energies of sugar conformers,Intramolecular NCIs
mace_mp_0a_D3,carbhb12,3.010182247081407,Hydrogen-bonded complexes between carbene analogues and H2O,Intermolecular NCIs
mace_mp_0a_D3,pnico23,2.248617520410161,Interaction energies in pnicogen-containing dimers,Intermolecular NCIs
mace_mp_0a_D3,cdie20,3.663399250684925,Double-bond isomerisation energies in cyclic systems,Large systems
mace_mp_0a_D3,bsr36,35.9815868548706,Bond-separation reactions of saturated hydrocarbons,Large systems
mace_mp_0a_D3,heavy28,1.6899504381423451,Noncovalent interaction energies between heavy element hydrides,Intermolecular NCIs
mace_mp_0a_D3,adim6,4.527341485728494,Interaction energies of n-alkane dimers,Intermolecular NCIs
mace_mp_0a_D3,s66,1.667908059572829,Binding energies of noncovalently bound dimers,Intermolecular NCIs
mace_mp_0a_D3,aconf,0.5153211533573352,Relative energies of alkane conformers,Intramolecular NCIs
mace_mp_0b3_D3,amino20x4,2.320584421524148,Relative energies in amino acid conformers,Intramolecular NCIs
mace_mp_0b3_D3,bhrot27,2.3811427444584665,Barrier heights for rotation around single bonds,Barrier heights
mace_mp_0b3_D3,fh51,11.501783358115183,Reaction energies in various (in-)organic systems,Small systems
mace_mp_0b3_D3,taut15,3.4654639402313316,Relative energies in tautomers,Small systems
mace_mp_0b3_D3,wcpt18,12.7361181347189,Proton-transfer barriers in uncatalysed and water-catalysed reactions,Barrier heights
mace_mp_0b3_D3,pconf21,5.142859901740148,Relative energies in tri- and tetrapeptide conformers,Intramolecular NCIs
