mp_id,formula,K_vrh_DFT,G_vrh_DFT,K_vrh_mace_mp_0b3_D3,G_vrh_mace_mp_0b3_D3
mp-861884,AcGaTe2,43.131,14.998,56.954065738025236,20.149062158237662
mp-1390618,SnO2,42.723,28.477,148.2394824632991,83.44125747967709
mp-983358,HfAlFe2,172.287,92.953,188.41998197897237,86.47848211806289
mp-600124,MnNiSb,101.928,50.092,113.58315315875892,51.63076780187654
mp-1635,TbMg,40.716,20.807,44.13399925963497,20.70716421351591
mp-3384,Er3Al5O12,173.762,105.755,207.56421021597941,126.89842542642731
mp-55,Sn,46.694,5.892,54.7223061213941,-12.613288719201641
mp-4668,K(CoSe)2,50.314,24.198,81.14291839062447,38.543613510025274
mp-554352,Ba2CuF6,57.176,21.226,87.08899800232973,29.96749829034069
mp-862966,PmTlAg2,65.448,18.899,79.22079099060576,16.840428656785047
mp-973824,LiHg3,22.639,18.474,36.610283105594405,5.351959604807832
mp-11722,PrGe2,64.615,22.802,75.53812347757061,29.760874262072836
mp-7426,Ba(ZnP)2,55.357,28.964,65.35291936539483,26.87390557771395
mp-675180,ErCuSe2,65.035,28.853,87.04363132173134,41.540758500867334
mp-974421,IrRu,329.122,156.327,398.9748512523089,134.80904749361287
mp-20552,Cr2As,155.123,75.452,170.20126559538562,49.22331338775877
mp-1008483,CdN,101.532,19.068,119.36734635499296,6.1360912664304195
mp-1560,LaTe,54.332,21.792,67.75787364312295,21.457348920519184
mp-5526,La(CoSi)2,117.558,76.385,153.91869682731667,67.21105464412426
mp-11801,K3N,2.7199999999999998,1.43,5.330833533903613,3.594686622887784
mp-4494,NaYbS2,36.215,11.768,47.8365305843951,7.811765487955193
mp-13498,Tb2Mg,39.124,15.539,41.52476323031413,17.34213653223545
mp-867125,Al2RuPt,201.068,97.729,239.95970111730895,79.98458345564106
mp-980663,Yb2Mg,21.912,6.47,23.009484104979872,14.24045950999537
mp-644281,Mg7TiH16,63.812,30.422,61.11335182998113,24.407486708901757
mp-977408,NbTlO3,176.002,93.616,221.05814113814432,93.33258625683561
mp-27954,CuN3,15.781,4.885,80.57939436725941,46.19687421385551
mp-915,YCd,56.99,28.662,60.3982035472999,23.37355818002644
mp-570018,Ce3Pb,47.518,28.668,57.683285612153846,15.214661620988455
